image_path,gaze_x,gaze_y,fixation_id,frame_number,n_frames,n_gaze_samples
../input_data/session_1/images/fixation_000000.jpg,0.6857235084573774,0.4876536802539162,0,116,4,29
../input_data/session_1/images/fixation_000001.jpg,0.6032972033366741,0.5123947425079831,1,123,7,53
../input_data/session_1/images/fixation_000002.jpg,0.5757918793811501,0.5416944158452135,2,133,12,89
../input_data/session_1/images/fixation_000003.jpg,0.6051420409916106,0.4959583561756413,3,144,8,53
../input_data/session_1/images/fixation_000004.jpg,0.6823522904936097,0.5057630275994898,4,154,12,86
../input_data/session_1/images/fixation_000005.jpg,0.6499791639646423,0.503118447118199,5,179,35,267
../input_data/session_1/images/fixation_000006.jpg,0.6563620071106311,0.48370624503233284,6,234,74,576
../input_data/session_1/images/fixation_000007.jpg,0.7614755983520675,0.5782775470015031,7,302,60,450
../input_data/session_1/images/fixation_000008.jpg,0.5886072223108848,0.5613214503698845,8,389,114,867
../input_data/session_1/images/fixation_000009.jpg,0.543779276070597,0.5500523578500601,9,447,1,8
../input_data/session_1/images/fixation_000010.jpg,0.4910596072765122,0.5587233562703734,10,472,49,359
../input_data/session_1/images/fixation_000011.jpg,0.4924319341422678,0.44785659577465575,11,556,118,860
../input_data/session_1/images/fixation_000012.jpg,0.6145623613937614,0.44735396787256954,12,619,5,38
../input_data/session_1/images/fixation_000013.jpg,0.6678512699561411,0.4656132590559603,13,642,42,316
../input_data/session_1/images/fixation_000014.jpg,0.7651033641694723,0.4614381282853264,14,687,46,352
../input_data/session_1/images/fixation_000015.jpg,0.7677454040722604,0.4674264553076962,15,712,2,15
../input_data/session_1/images/fixation_000016.jpg,0.7449680207992844,0.5052267839928434,16,714,2,16
../input_data/session_1/images/fixation_000017.jpg,0.624040385199075,0.5424748702978015,17,754,76,556
../input_data/session_1/images/fixation_000018.jpg,0.6497405102098502,0.4761321460485438,18,819,51,393
../input_data/session_1/images/fixation_000019.jpg,0.6606298604950596,0.5879899417610155,19,848,7,54
../input_data/session_1/images/fixation_000020.jpg,0.5802927830561999,0.5725601079508199,20,857,9,65
../input_data/session_1/images/fixation_000021.jpg,0.4368651825608989,0.5118188163815496,21,870,15,106
../input_data/session_1/images/fixation_000022.jpg,0.3949792727823128,0.48049502367985975,22,883,8,48
../input_data/session_1/images/fixation_000023.jpg,0.5348955023862075,0.5746985190556431,23,905,32,254
../input_data/session_1/images/fixation_000024.jpg,0.5595695267764775,0.5766471991241876,24,932,19,145
../input_data/session_1/images/fixation_000025.jpg,0.4004031318344957,0.5075895155005805,25,952,18,116
../input_data/session_1/images/fixation_000026.jpg,0.38456695485590653,0.46862642328524595,26,967,11,78
../input_data/session_1/images/fixation_000027.jpg,0.6180741566669026,0.505816428856675,30,1007,11,80
../input_data/session_1/images/fixation_000028.jpg,0.6588484864204516,0.5392421109657468,31,1013,2,15
../input_data/session_1/images/fixation_000029.jpg,0.598184574262802,0.5332931266302368,32,1021,12,88
../input_data/session_1/images/fixation_000030.jpg,0.5724682615189903,0.5167973246714948,33,1031,2,15
../input_data/session_1/images/fixation_000031.jpg,0.6001972418999009,0.5830653623717036,40,1123,21,164
../input_data/session_1/images/fixation_000032.jpg,0.65236974971805,0.7811654549964742,42,1150,5,49
../input_data/session_1/images/fixation_000033.jpg,0.6658054138041352,0.5583796378113899,43,1155,6,48
../input_data/session_1/images/fixation_000034.jpg,0.6713024647284667,0.5421765163899529,44,1166,1,8
../input_data/session_1/images/fixation_000035.jpg,0.6549314992199626,0.5485034297342477,45,1168,1,8
../input_data/session_1/images/fixation_000036.jpg,0.6564764537557253,0.5482374514438141,46,1168,2,16
../input_data/session_1/images/fixation_000037.jpg,0.670215801486481,0.5395837604101087,47,1173,3,23
../input_data/session_1/images/fixation_000038.jpg,0.673628644601308,0.5386261353798321,48,1179,11,87
../input_data/session_1/images/fixation_000039.jpg,0.6768427747943954,0.5388671709348233,49,1187,7,55
../input_data/session_1/images/fixation_000040.jpg,0.6796131052237883,0.5411237413315639,50,1194,5,39
../input_data/session_1/images/fixation_000041.jpg,0.503584291357844,0.5814037280207691,51,1201,7,56
../input_data/session_1/images/fixation_000042.jpg,0.4468021982203853,0.5744716478062442,52,1211,13,97
../input_data/session_1/images/fixation_000043.jpg,0.4218596856398108,0.6274508409945644,53,1226,17,129
../input_data/session_1/images/fixation_000044.jpg,0.42666129184135276,0.619302440676196,54,1241,10,72
../input_data/session_1/images/fixation_000045.jpg,0.6070298981193765,0.553346193327567,59,1310,10,88
../input_data/session_1/images/fixation_000046.jpg,0.6573735031695068,0.502825136550271,60,1324,16,127
../input_data/session_1/images/fixation_000047.jpg,0.618002260459758,0.6280959822644407,61,1337,7,55
../input_data/session_1/images/fixation_000048.jpg,0.6415016239684702,0.5556577074569415,62,1343,4,33
